gid,cnt_light,total_cnt_securitylight,old_area_ratio,sangga_area_ratio,cnt_cctv,cnt_112,traffic,클러스터
다사49aa19ab,0,0,0.0,0.0,0,0.0,0.0,1
다사49aa19ba,0,0,0.0,0.0,0,0.0,0.0,1
다사49aa20aa,0,0,0.0,0.0,0,0.0,0.0,1
다사49ab18ab,0,0,0.0,0.0,0,0.0,0.0,1
다사49ab18ba,0,0,0.0,0.0,0,0.0,0.0,1
다사49ab18bb,0,0,0.0,0.0,0,0.0,0.0,1
다사49ab19aa,0,0,0.0,0.0,0,0.0,0.0,1
다사49ab19ab,0,0,0.0,0.0,4,0.0,0.0,1
다사49ab19ba,0,0,0.0,0.0,0,0.0,0.0,1
다사49ab19bb,0,0,0.0,0.0,0,0.0,0.0,1
다사49ab20aa,0,0,0.0,0.0,0,1.0,0.0,1
다사49ab20ab,0,0,0.0,0.0,0,0.0,0.0,1
다사49ab20ba,0,0,0.0,0.0,0,0.0,0.0,1
다사49ab20bb,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba17bb,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba18aa,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba18ab,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba18ba,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba18bb,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba19aa,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba19ab,0,0,0.0,0.0,3,0.0,0.0,1
다사49ba19ba,5,0,0.0,0.0,0,11.0,9.0,1
다사49ba19bb,5,0,0.0,0.0,2,12.0,1.0,1
다사49ba20aa,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba20ab,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba20ba,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba20bb,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba21aa,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba21ab,2,1,0.0,0.0,0,3.0,0.0,1
다사49ba21ba,3,0,0.0,0.0,0,0.0,0.0,1
다사49ba22ba,0,0,0.0,0.0,0,0.0,0.0,1
다사49ba22bb,0,0,0.0,0.0,0,0.0,0.0,1
다사49bb17ba,0,0,0.0,0.0,0,0.0,0.0,1
다사49bb17bb,0,0,0.0,0.0,0,0.0,0.0,1
다사49bb18aa,0,0,0.0,0.0,0,0.0,0.0,1
다사49bb18ab,0,0,0.0,0.0,0,0.0,0.0,1
다사49bb18ba,0,0,0.0,0.0,0,0.0,0.0,1
다사49bb18bb,6,1,0.0,0.0,0,1.0,0.0,1
다사49bb19aa,0,4,0.0,0.00528,4,12.0,1.0,1
다사49bb19ab,9,11,0.0,0.0,4,25.0,10.0,1
다사49bb19ba,23,0,0.0,0.00512,5,115.0,50.0,5
다사49bb19bb,11,0,0.0,0.005232,5,33.0,28.0,9
다사49bb20aa,0,0,0.0,0.0,0,0.0,2.0,1
다사49bb20ab,0,0,0.0,0.0,0,6.0,0.0,1
다사49bb20ba,0,7,0.0,0.0,0,4.0,0.0,1
다사49bb20bb,0,7,0.0,0.0,4,1.0,0.0,1
다사49bb21aa,0,0,0.0,0.0,0,0.0,0.0,1
다사49bb21ab,0,0,0.0,0.0,4,0.0,0.0,1
다사49bb21ba,10,0,0.0,0.0,0,3.0,5.0,1
다사49bb22ab,0,0,0.0,0.0,0,0.0,0.0,1
다사49bb22ba,0,0,0.0,0.0,0,1.0,0.0,1
다사49bb22bb,0,0,0.0,0.0,0,0.0,0.0,1
다사50aa17ba,0,0,0.0,0.0,0,0.0,0.0,1
다사50aa17bb,0,0,0.0,0.0,0,0.0,0.0,1
다사50aa18aa,0,1,0.0,0.0,0,7.0,0.0,1
다사50aa18ab,0,0,0.0,0.0,0,0.0,0.0,1
다사50aa18ba,0,0,0.0,0.0,0,0.0,5.0,1
다사50aa18bb,11,4,0.0,0.04432,0,13.0,42.0,9
다사50aa19aa,25,8,0.0,0.084144,5,95.0,44.0,9
다사50aa19ab,18,0,0.0,0.0,0,97.0,40.0,9
다사50aa19ba,19,0,0.0,0.0,8,64.0,38.0,9
다사50aa19bb,12,0,0.0,0.0,4,33.0,28.0,9
다사50aa20aa,0,0,0.0,0.0,0,1.0,0.0,1
다사50aa20ab,0,5,0.0,0.0,0,0.0,0.0,1
다사50aa20ba,0,13,0.0,0.013504,5,7.0,0.0,1
다사50aa20bb,0,16,0.0,0.0,4,3.0,0.0,1
다사50aa21aa,0,7,0.0,0.0,0,2.0,0.0,1
다사50aa21ab,0,4,0.0,0.0,0,17.0,25.0,1
다사50aa21ba,22,1,0.0,0.025488,10,101.0,61.0,5
다사50aa21bb,3,4,0.0,0.0,0,1.0,7.0,1
다사50aa22aa,0,0,0.0,0.0,0,0.0,0.0,1
다사50aa22ab,0,0,0.0,0.0,0,0.0,0.0,1
다사50aa22ba,0,4,0.0,0.0,0,6.0,0.0,1
다사50aa22bb,0,0,0.0,0.0,0,0.0,0.0,1
